-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/build/practica1_description
-- Install configuration: ""
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//urdf
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//urdf/basic_link.urdf
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//launch
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//launch/basic_link_display.launch.xml
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//rviz
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description//rviz/basic_link_config.rviz
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/package_run_dependencies/practica1_description
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/parent_prefix_path/practica1_description
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/environment/path.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.bash
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.sh
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/package.dsv
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/ament_index/resource_index/packages/practica1_description
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/cmake/practica1_descriptionConfig.cmake
-- Up-to-date: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/cmake/practica1_descriptionConfig-version.cmake
-- Installing: /home/robousr/ROS2Dev/robot_2025_ws/src/practica1_description/install/practica1_description/share/practica1_description/package.xml
